ID,ON_TIME_AND_COMPLETE
4440,0
4441,0
4442,0
4443,0
4444,0
4445,1
4446,0
4447,0
4448,0
4449,0
4450,1
4451,1
4452,0
4453,1
4454,0
4456,0
4458,1
4462,0
4465,0
4467,1
4468,1
4470,1
4471,1
4474,1
4475,1
4478,1
4479,1
4480,1
4482,0
4483,0
4485,0
4486,0
4488,1
4490,1
4491,1
4492,1
4496,0
4497,1
4499,1
4501,1
4502,1
4503,1
4504,0
4505,1
4506,1
4507,1
4508,1
4509,0
4510,1
4511,1
4512,1
4513,0
4514,1
4515,1
4516,0
4517,0
4520,0
4522,1
4523,1
4526,0
4527,1
4528,1
4529,0
4532,1
4533,1
4534,0
4535,1
4536,0
4537,0
4538,0
4540,1
4541,1
4543,0
4544,0
4546,0
4547,1
4549,0
4550,0
4551,1
4554,1
4555,1
4557,0
4558,1
4559,0
4560,0
4562,1
4563,0
4564,0
4566,0
4567,1
4569,1
4571,1
4573,1
4574,0
4575,0
4577,0
4578,0
4579,1
4580,1
4581,0
4582,1
4584,0
4585,0
4588,1
4590,1
4591,1
4592,0
4593,0
4596,1
4597,0
4598,1
4600,1
4601,0
4603,1
4604,0
4606,0
4607,1
4608,1
4610,0
4611,1
4612,0
4614,1
4616,1
4618,1
4619,1
4620,0
4622,0
4626,1
4627,0
4628,1
4630,1
4632,1
4633,1
4634,1
4635,1
4638,1
4639,1
4640,0
4641,1
4642,1
4644,1
4648,1
4649,0
4650,0
4651,1
4653,0
4654,1
4655,1
4656,0
4657,1
4658,0
4659,0
4661,1
4662,1
4663,0
4665,1
4668,1
4669,1
4670,0
4672,0
4673,1
4674,0
4675,1
4677,0
4679,0
4680,0
4681,1
4682,1
4683,0
4685,0
4686,0
4688,0
4689,1
4690,1
4691,0
4693,1
4694,1
4696,1
4697,1
4699,0
4700,1
4701,0
4702,1
4703,0
4705,0
4707,1
4709,0
4711,1
4712,1
4713,1
4714,1
4715,1
4717,1
4720,0
4721,1
4723,1
4725,1
4726,0
4728,1
4729,1
4730,0
4731,1
4733,1
4735,0
4736,1
4740,1
4741,0
4743,0
4745,0
4746,0
4747,1
4748,1
4749,0
4750,0
4752,0
4755,0
4757,0
4759,0
4760,1
4761,0
4762,0
4763,1
4764,1
4765,0
4767,1
4769,0
4770,1
4771,1
4772,0
4773,0
4774,1
4775,0
4778,1
4779,0
4780,0
4781,1
4783,1
4784,1
4786,1
4788,1
4789,1
4790,0
4791,0
4792,1
4793,1
4796,1
4798,0
4799,1
4800,1
4801,1
4802,1
4803,0
4805,0
4807,1
4808,0
4809,1
4813,1
4816,1
4817,1
4818,1
4819,1
4820,0
4821,1
4822,1
4824,0
4825,0
4826,0
4827,0
4830,1
4832,1
4836,0
4838,0
4839,0
4840,0
4841,1
4842,0
4846,1
4848,0
4850,0
4852,1
4853,1
4854,0
4855,0
4856,1
4857,0
4858,1
4859,0
4860,0
4861,0
4865,1
4867,1
4868,1
4869,0
4870,0
4871,0
4872,1
4874,0
4877,0
4878,0
4881,0
4883,0
4886,1
4887,0
4888,1
4889,1
4891,1
4892,1
4893,0
4894,0
4895,1
4896,0
4897,0
4899,0
4901,1
4902,0
4904,1
4908,0
4909,1
4911,1
4913,0
4914,1
4916,0
4917,1
4919,0
4920,0
4921,1
4924,0
4925,0
4926,1
4928,0
4929,0
4930,1
4934,0
4936,0
4937,1
4938,0
4939,1
4940,1
4944,0
4949,0
4951,1
4952,0
4953,1
4954,0
4955,0
4956,1
4957,0
4958,0
4959,1
4960,0
4962,0
4964,0
4966,1
4967,1
4969,1
4971,1
4972,0
4973,1
4977,0
4978,1
4980,0
4981,1
4982,0
4984,1
4985,0
4987,0
4988,0
4990,1
4994,0
4995,0
4996,1
4999,0
5001,0
5003,1
5005,0
5009,1
5012,1
5013,0
5014,1
5015,1
5016,1
5017,1
5018,1
5019,1
5021,0
5022,1
5023,0
5024,0
5025,0
5026,1
5028,1
5029,0
5031,0
5032,0
5033,1
5034,0
5036,1
5037,1
5038,1
5039,0
5041,0
5043,1
5044,1
5047,1
5052,1
5053,0
5056,1
5057,1
5058,1
5060,0
5065,0
5067,0
5069,1
5071,1
5072,1
5073,1
5074,1
5077,0
5078,0
5081,1
5083,0
5084,1
5085,1
5088,0
5090,0
5092,0
5093,1
5094,0
5095,0
5098,1
5102,1
5103,1
5104,0
5105,1
5106,1
5108,1
5109,0
5111,1
5112,0
5114,1
5117,0
5121,0
5122,0
5123,0
5124,1
5125,1
5126,1
5127,1
5129,0
5132,1
5136,0
5137,1
5138,1
5140,1
5141,0
5142,1
5144,1
5145,0
5146,1
5147,0
5148,1
5149,0
5150,1
5151,0
5153,0
5154,1
5155,0
5156,0
5157,0
5160,0
5161,1
5162,1
5163,1
5164,1
5166,1
5167,1
5168,0
5169,0
5170,1
5171,0
5172,1
5173,0
5176,0
5177,1
5178,1
5179,0
5180,1
5181,0
5182,1
5183,1
5184,1
5185,0
5187,1
5189,1
5191,1
5195,0
5196,0
5197,0
5198,1
5199,1
5201,1
5203,0
5206,1
5210,0
5212,1
5213,1
5214,0
5215,1
5216,0
5217,0
5218,0
5219,1
5220,1
5221,0
5222,1
5225,1
5226,0
5227,0
5228,0
5229,1
5234,1
5235,0
5236,1
5237,1
5238,1
5239,0
5240,1
5241,1
5243,1
5244,1
5245,1
5246,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,1
5254,0
5257,0
5259,1
5263,0
5264,1
5265,1
5266,1
5267,0
5269,1
5270,0
5272,1
5273,1
5274,1
5275,0
5276,0
5277,1
5278,0
5279,1
5280,1
5281,1
5285,1
5286,0
5288,0
5289,1
5293,0
5294,0
5296,1
5297,0
5299,1
5300,1
5301,0
5304,0
5306,1
5309,0
5310,1
5311,1
5314,1
5315,1
5317,1
5319,1
5322,0
5324,1
5325,0
5326,0
5328,0
5329,1
5330,1
5331,1
5332,1
5333,1
5335,0
5336,1
5338,1
5343,0
5344,0
5346,0
5348,0
5350,0
5351,0
5353,0
5355,1
5356,0
5357,0
5359,1
5360,0
5361,0
5362,0
5363,0
5364,1
5366,0
5368,1
5370,0
5371,1
5372,1
5374,0
5375,0
5376,1
5377,0
5378,1
5380,0
5381,1
5382,0
5383,1
5385,0
5386,1
5387,0
5389,1
5390,1
5391,1
5392,1
5393,1
5394,1
5395,0
5396,0
5397,0
5398,0
5400,1
5401,0
5402,0
5403,1
5404,0
5405,0
5407,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,1
5415,1
5417,0
5418,1
5421,0
5424,1
5426,0
5427,1
5428,1
5429,0
5430,1
5431,0
5433,0
5434,0
5436,1
5438,0
5440,0
5441,0
5442,1
5444,1
5445,0
5446,0
5447,0
5448,1
5449,1
5450,0
5452,0
5453,0
5454,0
5455,0
5456,0
5461,1
5462,0
5463,1
5464,0
5465,0
5466,0
5467,1
5469,0
5471,0
5472,0
5473,0
5474,1
5475,0
5476,0
5478,0
5479,0
5480,1
5482,1
5483,0
5484,1
5485,0
5486,0
5487,0
5489,1
5491,1
5493,0
5494,1
5495,0
5497,0
5499,1
5500,1
5501,0
5502,0
5503,0
5505,1
5508,0
5509,1
5510,1
5511,1
5512,0
5514,0
5515,0
5516,1
5518,0
5519,1
5520,0
5521,0
5523,1
5524,0
5527,0
5528,0
5530,0
5531,1
5532,0
5533,1
5535,1
5536,0
5538,0
5539,0
5541,1
5542,1
5543,0
5544,0
5546,0
5550,1
5551,0
5552,1
5554,0
5555,0
5556,0
5557,0
5559,0
5560,0
5561,1
5562,1
5563,0
5565,1
5566,0
5567,0
5569,0
5570,1
5571,0
5572,0
5574,1
5576,1
5577,1
5581,1
5582,0
5584,0
5585,1
5586,0
5587,1
5588,1
5589,0
5590,1
5592,0
5593,1
5597,1
5598,1
5599,0
5601,1
5603,0
5604,1
5606,0
5607,1
5612,0
5615,0
5619,0
5620,1
5621,1
5622,0
5624,1
5625,0
5626,0
5628,0
5630,1
5631,0
5632,1
5633,0
5636,1
5639,1
5641,1
5644,1
5647,1
5648,0
5650,1
5651,1
5652,1
5654,1
5655,0
5657,0
5658,1
5659,1
5662,1
5664,0
5665,0
5666,0
5669,0
5670,0
5671,0
5673,0
5674,1
5675,0
5676,0
5678,1
5680,0
5683,0
5685,1
5686,0
5687,0
5690,1
5691,0
5692,1
5693,1
5694,1
5695,1
5698,1
5699,0
5701,1
5702,1
5704,0
5705,1
5706,0
5707,0
5708,1
5709,0
5711,0
5712,0
5714,0
5715,1
5716,0
5717,0
5720,0
5722,0
5723,1
5725,0
5726,1
5727,1
5728,1
5729,1
5731,1
5732,1
5733,1
5734,1
5736,1
5737,1
5740,0
5741,0
5743,0
5744,0
5745,1
5746,1
5748,0
5749,0
5750,0
5751,0
5753,0
5755,0
5756,1
5760,1
5761,0
5763,0
5764,1
5765,1
5769,0
5770,0
5771,1
5772,0
5776,0
5778,0
5779,1
5781,1
5782,1
5785,1
5787,1
5788,0
5789,0
5790,0
5791,0
5792,1
5793,1
5794,1
5795,1
5796,1
5799,1
5800,0
5804,0
5805,1
5806,0
5807,1
5808,1
5811,1
5814,1
5815,1
5816,0
5817,0
5818,0
5820,1
5821,1
5824,0
5825,0
5826,1
5827,0
5828,0
5829,0
5832,0
5834,1
5835,0
5836,0
5837,1
5838,1
5840,1
5841,1
5842,0
5844,0
5845,1
5846,1
5849,0
5850,0
5852,0
5853,1
5855,0
5857,0
5858,1
5859,1
5860,1
5861,0
5863,1
5864,0
5865,1
5868,1
5869,0
5870,0
5873,1
5874,0
5875,0
5876,0
5877,0
5878,1
5880,1
5881,0
5883,0
5885,1
5887,1
5889,0
5893,1
5894,0
5895,1
5896,0
5898,0
5900,0
5901,0
5904,1
5905,0
5906,1
5908,1
5909,0
5911,0
5913,1
5916,1
5918,0
5919,0
5920,1
5922,1
5925,0
5926,1
5927,0
5928,1
5929,0
5931,1
5932,1
5933,1
5935,0
5937,1
5940,0
5941,0
5942,1
5944,1
5945,1
5949,0
5951,1
5953,1
5955,0
5957,0
5959,1
5962,0
5963,1
5964,0
5965,1
5968,1
5969,1
5970,0
5971,1
5972,1
5973,1
5974,1
5976,1
5978,0
5979,0
5980,1
5981,1
5983,0
5984,0
5985,1
5987,0
5989,1
5990,0
5992,1
5993,1
5994,0
5996,0
5997,0
5998,0
5999,0
6002,0
6003,0
6004,0
6006,1
6010,1
6013,1
6015,1
6016,1
6020,0
6021,0
6023,1
6024,1
6026,0
6027,0
6029,0
6031,1
6032,0
6033,1
6034,1
6038,0
6039,0
6040,0
6041,0
6043,1
6044,1
6045,0
6046,1
6048,0
6049,1
6051,0
6053,1
6056,1
6057,0
6058,0
6059,0
6062,0
6064,0
6066,0
6067,1
6068,1
6070,1
6071,1
6072,1
6073,0
6074,0
6075,0
6078,1
6079,0
6080,0
6083,0
6084,0
6086,0
6087,0
6088,0
6091,0
6093,1
6094,0
6095,0
6097,0
6098,1
6102,0
6104,0
6106,0
6107,1
6108,0
6109,1
6113,0
6114,1
6115,1
6117,0
6119,0
6120,1
6121,1
6126,1
6128,1
6129,0
6131,1
6132,0
6133,1
6134,1
6135,0
6136,0
6139,0
6140,1
6142,1
6144,0
6145,0
6146,0
6147,1
6148,0
6149,0
6150,1
6151,0
6153,1
6154,1
6155,0
6157,1
6159,1
6161,1
6162,1
6164,1
6165,1
6166,1
6167,0
6168,0
6171,1
6172,1
6176,1
6177,1
6178,1
6179,0
6180,1
6181,0
6182,0
6183,1
6184,0
6186,0
6187,0
6188,0
6189,1
6191,0
6193,0
6194,1
6195,1
6196,0
6198,1
6200,0
6201,0
6202,1
6203,1
6204,1
6205,1
6206,0
6207,1
6209,1
6215,0
6216,0
6217,1
6221,0
6222,0
6223,1
6224,0
6225,1
6226,0
6228,0
6229,0
6232,0
6235,0
6236,1
6238,0
6239,0
6240,0
6241,1
6244,1
6245,1
6246,0
6247,0
6248,1
6250,1
6251,1
6253,0
6254,1
6256,1
6257,1
6258,1
6260,0
6262,1
6263,1
6264,1
6265,0
6266,0
6268,0
6269,1
6270,0
6271,0
6272,0
6273,1
6275,1
6277,1
6278,0
6279,1
6280,1
6281,1
6282,0
6283,0
6284,0
6287,1
6288,0
6290,0
6291,0
6292,1
6293,0
6296,1
6297,1
6298,0
6301,0
6302,1
6305,0
6306,1
6309,0
6310,1
6311,0
6312,0
6314,0
6316,1
6317,1
6319,0
6320,0
6321,1
6322,1
6323,1
6324,0
6325,0
6326,0
6327,1
6328,1
6329,0
6330,0
6331,0
6332,1
6333,1
6334,0
6335,0
6336,0
6337,0
6338,0
6339,1
6342,0
6344,0
6345,1
6347,0
6348,1
6349,0
6351,0
6352,1
6354,1
6356,1
6357,1
6358,1
6359,1
6360,1
6361,1
6363,1
6365,0
6366,0
6368,0
6369,0
6371,1
6372,1
6373,0
6374,1
6375,1
6377,0
6378,1
6379,1
6381,1
6383,0
6384,0
6385,0
6386,1
6388,0
6391,1
6392,0
6393,0
6394,1
6395,0
6396,0
6397,1
6399,0
6400,1
6401,0
6404,1
6407,0
6408,0
6409,0
6411,0
6413,1
6414,1
6416,0
6418,0
6419,1
6420,1
6421,0
6422,0
6423,1
6424,1
6425,0
6426,0
6427,1
6428,1
6429,0
6435,1
6436,1
6437,0
6438,1
6439,0
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6449,0
6451,0
6452,0
6453,1
6454,1
6455,0
6456,0
6459,1
6460,0
6461,0
6462,0
6463,0
6464,0
6465,1
6466,0
6468,1
6469,1
6471,1
6472,1
6475,0
6476,0
6478,1
6479,1
6481,1
6482,1
6483,0
6485,0
6486,1
6487,1
6488,0
6489,0
6490,0
6492,0
6494,1
6497,1
6498,0
6499,0
6500,0
6503,0
6504,0
6505,1
6506,0
6507,1
6508,0
6512,0
6513,0
6515,0
6516,0
6517,1
6518,0
6519,1
6521,1
6522,0
6524,1
6525,0
6527,0
6528,0
6530,0
6531,0
6533,0
6534,1
6535,1
6536,0
6539,0
6540,0
6541,1
6543,1
6544,1
6547,0
6548,0
6549,1
6550,0
6551,1
6553,0
6554,0
6555,0
6557,0
6559,1
6561,0
6562,0
6563,1
6564,1
6565,0
6566,0
6568,1
6569,1
6570,0
6571,0
6573,1
6575,1
6576,1
6577,1
6578,1
6579,0
6580,0
6581,0
6582,1
6584,1
6585,0
6586,0
6587,0
6589,1
6590,0
6591,1
6594,1
6595,1
6596,1
6597,1
6600,0
6601,1
6602,0
6604,0
6605,1
6606,1
6607,1
6608,0
6609,1
6611,1
6613,1
6614,0
6616,1
6617,1
6618,1
6619,1
6620,0
6621,1
6624,1
6625,1
6626,1
6627,0
6628,1
6630,0
6631,1
6632,0
6633,0
6638,1
6640,1
6641,1
6643,1
6644,0
6645,0
6648,0
6651,0
6652,1
6653,0
6655,0
6657,0
6660,0
6662,1
6663,1
6664,0
6666,1
6668,0
6670,0
6672,1
6674,0
6678,1
6679,0
6680,1
6681,1
6682,1
6683,1
6686,1
6691,1
6697,0
6698,1
6699,1
6703,1
6706,1
6708,0
6710,0
6711,0
6712,1
6713,1
6714,1
6716,1
6717,0
6719,0
6720,0
6724,0
6725,0
6726,1
6727,1
6728,0
6729,1
6730,0
6731,0
6733,1
6734,0
6735,1
6738,1
6742,1
6743,1
6744,1
6746,1
6747,0
6748,1
6750,1
6752,0
6753,0
6754,1
6755,0
6757,1
6761,1
6762,0
6763,1
6766,1
6768,1
6769,0
6770,1
6771,0
6773,1
6774,0
6775,1
6776,1
6777,0
6779,0
6783,0
6785,1
6787,1
6788,1
6789,1
6790,1
6791,0
6792,0
6793,1
6794,1
6795,1
6796,0
6798,1
6799,1
6800,0
6801,0
6802,1
6805,1
6806,0
6807,0
6808,1
6809,1
6810,0
6811,1
6813,0
6814,0
6815,0
6817,0
6818,0
6819,0
6820,0
6824,0
6826,1
6827,0
6829,0
6830,1
6831,0
6833,0
6834,1
6836,1
6837,0
6839,1
6840,1
6841,1
6844,0
6850,0
6853,0
6854,0
6856,0
6857,0
6860,1
6862,1
6864,1
6865,0
6866,1
6867,1
6868,0
6870,0
6871,1
6872,1
6873,1
6874,0
6877,0
6878,1
6879,0
6881,0
6882,0
6883,1
6884,1
6886,1
6887,0
6888,1
6891,1
6892,0
6894,1
6895,1
6896,0
6897,0
6898,1
6899,0
6900,0
6901,0
6902,0
6903,1
6904,0
6905,0
6906,1
6907,0
6908,1
6912,1
6913,1
6916,1
6918,0
6921,0
6922,0
6924,1
6925,1
6926,0
6927,1
6928,1
6929,1
6930,1
6931,0
6932,0
6933,0
6936,0
6937,1
6939,1
6940,1
6941,0
6942,1
6944,0
6945,0
6947,1
6948,0
6949,0
6952,1
6955,1
6957,1
6958,1
6959,0
6960,0
6962,1
6963,1
6964,0
6965,0
6966,1
6968,0
6969,1
6970,1
6971,1
6973,1
6974,1
6977,0
6978,0
6980,1
6981,1
6982,0
6983,0
6984,1
6986,1
6987,0
6988,0
6992,0
6993,0
6994,1
6996,1
6998,1
7001,0
7003,1
7004,0
7005,1
7006,1
7007,1
7008,0
7009,1
7012,0
7013,1
7014,0
7015,1
7016,1
7019,0
7021,1
7022,0
7023,0
7024,1
7025,1
7026,0
7028,1
7029,1
7030,0
7032,1
7035,1
7036,1
7038,0
7039,1
7041,1
7044,0
7045,0
7046,1
7047,0
7049,0
7051,0
7052,1
7057,1
7058,1
7059,1
7062,0
7063,1
7065,1
7066,1
7067,0
7068,0
7069,1
7070,0
7071,1
7072,1
7073,0
7074,0
7076,0
7077,1
7078,0
7079,0
7080,0
7081,1
7083,1
7084,0
7085,1
7086,0
7088,0
7090,0
7092,1
7093,1
7094,0
7095,0
7097,0
7099,0
7101,1
7102,0
7103,0
7106,0
7109,0
7110,0
7111,0
7112,1
7113,0
7115,0
7116,0
7117,0
7119,0
7120,1
7123,0
7124,0
7127,1
7128,0
7129,1
7130,1
7132,1
7134,0
7135,0
7136,0
7138,0
7139,1
7140,1
7141,0
7142,0
7144,0
7145,0
7147,0
7148,0
7149,0
7150,0
7152,1
7153,0
7154,0
7157,0
7158,1
7159,1
7160,0
7161,0
7162,1
7164,1
7167,1
7169,1
7170,0
7171,0
7176,0
7177,1
7179,0
7180,1
7181,1
7182,1
7183,1
7187,0
7188,0
7189,1
7192,1
7193,0
7194,1
7195,1
7200,0
7203,1
7204,1
7205,0
7206,1
7207,1
7208,0
7209,1
7211,0
7213,0
7214,0
7215,0
7217,0
7218,1
7219,0
7220,1
7221,1
7224,1
7227,1
7228,0
7231,1
7234,0
7236,1
7237,0
7238,1
7240,1
7242,1
7244,0
7245,1
7246,0
7247,1
7248,0
7249,1
7250,0
7252,0
7253,1
7257,0
7258,0
7260,0
7261,0
7262,0
7263,0
7265,1
7266,1
7267,0
7268,1
7270,0
7271,1
7272,1
7275,1
7278,1
7280,0
7281,0
7282,1
7284,1
7287,1
7288,1
7289,0
7290,1
7291,1
7292,1
7293,1
7294,0
7295,0
7296,0
7299,1
7300,1
7301,1
7304,1
7306,0
7309,0
7310,0
7311,0
7313,1
7314,0
7315,0
7316,1
7318,1
7319,1
7320,0
7321,0
7323,1
7325,1
7326,1
7327,0
7328,0
7329,0
7330,1
7332,1
7334,1
7337,1
7338,0
7340,0
7341,0
7342,0
7343,0
7344,1
7345,1
7347,1
7348,1
7350,1
7351,0
7353,1
7354,1
7355,1
7356,1
7357,1
7358,0
7360,1
7361,0
7363,0
7364,0
7365,1
7366,0
7367,1
7368,1
7369,1
7370,1
7371,0
7373,1
7374,0
7375,0
7376,1
7377,1
7378,0
7379,1
7380,0
7381,1
7382,0
7385,1
7386,1
7387,1
7388,0
7390,1
7391,0
7393,1
7395,0
7397,0
7398,1
7401,1
7402,0
7403,0
7404,0
7406,1
7407,1
7408,1
7409,1
7410,0
7411,0
7412,1
7413,0
7416,0
7417,1
7418,0
7419,1
7423,1
7425,1
7426,0
7428,0
7431,0
7432,0
7433,0
7434,1
7435,1
7436,0
7438,0
7442,1
7445,1
7446,1
7447,0
7448,1
7449,0
7450,1
7451,1
7452,1
7456,1
7457,0
7460,0
7461,1
7463,1
7464,0
7466,1
7467,1
7468,1
7469,1
7470,1
7471,0
7472,1
7474,0
7475,0
7476,0
7477,1
7479,0
7480,0
7483,1
7485,1
7486,0
7488,0
7489,0
7490,1
7493,0
7494,1
7495,0
7496,0
7497,1
7499,1
7500,1
7506,1
7507,0
7508,1
7509,0
7510,0
7511,0
7513,0
7516,1
7517,1
7519,0
7521,0
7522,1
7524,1
7525,1
7526,1
7530,1
7531,1
7532,1
7533,1
7535,1
7536,0
7537,1
7538,0
7540,0
7541,1
7542,0
7543,0
7546,0
7549,1
7550,1
7551,1
7552,0
7553,0
7555,1
7557,0
7558,1
7559,1
7560,1
7561,1
7563,0
7564,1
7566,1
7569,1
7571,0
7573,0
7574,1
7575,0
7576,0
7578,0
7579,0
7581,0
7587,1
7588,1
7592,0
7594,0
7595,0
7596,1
7597,0
7599,0
7600,1
7601,1
7602,0
7603,1
7604,0
7605,1
7607,0
7608,1
7609,0
7610,0
7611,0
7612,1
7613,1
7615,1
7616,0
7618,0
7619,0
7622,0
7623,1
7625,1
7626,0
7627,0
7628,1
7629,0
7630,0
7631,0
7632,1
7633,0
7634,0
7635,0
7636,0
7640,0
7641,1
7642,1
7646,0
7647,1
7652,1
7653,1
7654,0
7655,1
7657,1
7658,1
7659,1
7660,0
7661,0
7662,1
7663,0
7664,1
7666,1
7669,0
7671,0
7673,1
7674,0
7675,0
7676,0
7678,1
7679,0
7681,0
7682,1
7683,1
7684,1
7685,1
7686,1
7687,0
7689,0
7690,1
7691,1
7692,0
7693,0
7694,1
7695,1
7696,0
7698,1
7700,1
7701,1
7703,1
7704,0
7707,1
7708,0
7709,1
7710,1
7712,1
7713,1
7714,1
7717,0
7718,0
7719,0
7720,0
7721,1
7722,1
7723,0
7724,0
7725,1
7726,1
7728,0
7729,0
7730,1
7732,0
7733,1
7735,1
7736,0
7737,0
7739,0
7740,1
7741,1
7743,0
7744,1
7745,1
7746,0
7747,0
7748,0
7749,1
7750,1
7753,1
7758,0
7759,0
7762,0
7763,1
7764,0
7768,0
7769,0
7770,0
7772,1
7774,1
7775,0
7776,1
7778,1
7779,1
7780,0
7781,1
7782,0
7783,0
7786,1
7787,0
7789,1
7790,1
7791,0
7794,0
7795,0
7797,0
7798,1
7799,1
7800,1
7802,1
7803,0
7804,1
7805,1
7806,1
7808,0
7809,1
7810,0
7811,1
7812,1
7814,1
7815,1
7818,0
7819,0
7820,1
7821,0
7825,1
7826,0
7827,0
7829,0
7830,1
7833,1
7835,1
7836,0
7838,0
7841,0
7842,1
7845,1
7846,0
7850,0
7852,1
7853,0
7854,1
7856,1
7857,0
7858,1
7859,0
7860,0
7861,1
7862,1
7864,0
7865,0
7867,0
7868,1
7869,1
7870,0
7871,0
7872,1
7874,1
7875,0
7876,0
7878,1
7879,1
7880,0
7882,1
7884,1
7885,1
7887,1
7888,1
7889,1
7890,1
7892,0
7893,0
7894,1
7895,0
7896,0
7900,0
7901,1
7903,0
7904,1
7905,1
7906,1
7907,1
7909,0
7910,1
7911,0
7912,0
7913,0
7914,0
7915,1
7918,0
7919,0
7920,1
7921,0
7922,0
7924,1
7925,0
7926,0
7928,0
7929,0
7930,0
7931,1
7934,1
7935,1
7937,1
7938,0
7939,1
7940,0
7941,1
7942,0
7944,0
7945,0
7946,0
7947,0
7949,1
7950,1
7951,1
7952,0
7953,1
7954,0
7955,0
7956,0
7957,1
7958,1
7959,1
7960,0
7962,0
7963,0
7964,1
7966,1
7967,1
7969,1
7971,1
7972,1
7974,1
7975,1
7976,0
7977,1
7978,0
7980,1
7982,1
7984,1
7985,0
7986,0
7987,0
7989,0
7990,1
7991,1
7993,0
7994,1
7997,1
7998,1
8004,1
8005,1
8007,1
8008,0
8009,0
8010,0
8011,0
8012,1
8015,1
8016,1
8017,0
8018,0
8019,0
8020,0
8021,0
8022,1
8023,1
8025,1
8026,0
8027,0
8028,1
8030,1
8033,1
8034,1
8039,1
8040,0
8041,0
8042,1
8046,1
8047,1
8049,1
8050,0
8051,0
8052,1
8053,1
8055,0
8056,0
8057,0
8058,0
8059,0
8060,1
8061,1
8062,0
8063,0
8064,1
8065,0
8067,1
8068,1
8069,0
8071,0
8072,1
8074,0
8075,0
8076,0
8078,1
8079,1
8084,1
8088,1
8089,1
8090,0
8093,1
8095,1
8096,1
8099,1
8102,1
8103,0
8104,0
8106,1
8110,1
8111,0
8112,1
8113,0
8115,0
8117,1
8118,0
8119,0
8120,1
8121,1
8122,1
8123,1
8124,1
8125,0
8126,1
8130,1
8132,0
8133,0
8134,0
8135,1
8136,1
8137,0
8138,1
8140,0
8141,0
8145,0
8146,1
8147,0
8148,0
8149,0
8150,0
8152,1
8153,1
8154,0
8155,0
8157,1
8159,1
8160,1
8162,1
8164,1
8165,0
8166,1
8167,0
8168,1
8169,0
8170,1
8171,0
8173,0
8177,1
8178,1
8180,1
8181,1
8182,1
8183,1
8184,1
8185,1
8186,1
8188,0
8189,0
8190,1
8191,1
8193,0
8194,0
8195,1
8197,0
8198,0
8199,1
8200,1
8201,0
8202,0
8203,1
8205,0
8206,0
8207,1
8208,1
8209,1
8211,1
8212,0
8213,1
8214,0
8215,0
8216,1
8218,0
8219,0
8220,0
8222,0
8224,1
8226,1
8228,0
8229,0
8230,0
8231,0
8232,1
8234,0
8236,1
8237,0
8238,1
8241,1
8242,0
8243,0
8246,1
8247,1
8249,0
8250,0
8251,1
8252,0
8253,0
8255,0
8256,1
8258,0
8260,1
8261,1
8262,1
8263,1
8264,1
8265,0
8268,0
8269,0
8270,0
8272,0
8273,0
8274,1
8276,0
8278,1
8279,0
8281,1
8282,1
8284,0
8285,0
8286,0
8289,0
8290,1
8292,0
8295,1
8296,1
8297,1
8298,0
8299,1
8300,1
8304,1
8306,1
8309,0
8311,0
8312,1
8314,1
8317,0
8318,0
8319,1
8320,1
8321,0
8322,1
8324,0
8325,1
8326,0
8328,1
8329,0
8331,1
8332,0
8333,1
8334,1
8335,0
8336,1
8337,1
8338,0
8339,0
8340,0
8341,0
8342,0
8343,1
8344,1
8345,0
8346,1
8347,1
8348,0
8349,1
8350,1
8352,0
8353,0
8359,0
8361,0
8362,1
8365,0
8367,0
8368,1
8369,1
8370,1
8371,0
8372,1
8374,1
8376,1
8379,0
8381,0
8382,0
8387,1
8389,0
8390,0
8392,1
8396,0
8399,1
8402,0
8403,0
8404,1
8405,0
8406,0
8414,1
8415,0
8416,1
8417,0
8418,0
8419,1
8420,0
8421,0
8422,0
8423,1
8425,1
8426,1
8427,1
8428,0
8429,0
8430,0
8432,1
8433,0
8434,0
8435,1
8438,1
8440,0
8441,0
8442,1
8445,1
8446,1
8447,0
8450,0
8452,0
8453,0
8454,0
8456,0
8457,1
8458,0
8459,1
8460,1
8461,1
8462,0
8463,0
8465,1
8466,0
8468,1
8470,1
8471,1
8474,0
8476,0
8477,1
8481,0
8482,1
8483,1
8485,1
8486,0
8487,0
8488,0
8489,0
8492,1
8493,1
8494,1
8495,1
8497,0
8499,1
8500,1
8501,0
8502,1
8504,1
8505,0
8509,1
8510,1
8511,0
8512,1
8513,1
8514,0
8515,0
8517,1
8518,1
8520,1
8521,0
8522,0
8523,1
8526,1
8528,1
8529,1
8530,1
8531,0
8533,0
8536,1
8537,1
8538,0
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,0
8547,1
8548,0
8549,0
8550,1
8551,1
8552,1
8553,1
8554,0
8555,0
8557,0
8558,1
8561,1
8562,0
8563,1
8564,1
8565,1
8566,1
8567,0
8568,0
8570,1
8572,1
8573,0
8575,1
8576,1
8577,1
8578,0
8579,0
8580,0
8582,1
8583,1
8584,0
8586,0
8587,1
8589,0
8593,0
8594,1
8596,1
8597,0
8598,1
8599,0
8600,1
8603,1
8604,1
8606,1
8607,1
8610,1
8611,1
