ID,ON_TIME_AND_COMPLETE
15703,0
15706,0
15708,0
15712,0
15720,0
15721,0
15726,0
15728,0
15734,0
15735,0
15747,0
15748,0
15752,0
15753,0
15754,0
15771,0
15786,0
15792,0
15801,0
15819,0
15823,0
15827,0
15833,0
15841,0
15844,0
15850,0
15851,0
15862,0
15866,0
15867,0
15876,0
15878,0
15884,0
15887,0
15888,0
15892,0
15902,0
15904,0
15907,0
15927,0
15931,0
15947,0
15948,0
15949,0
15950,0
15957,0
15959,0
15963,0
15967,0
15976,0
15977,0
16007,0
16014,0
16025,0
16031,0
16045,0
16052,0
16060,0
16070,0
16096,0
16116,0
16125,0
16128,0
16130,0
16134,0
16136,0
16153,0
16155,0
16159,0
16162,0
16164,0
16173,0
16174,0
16177,0
16181,0
16187,0
16189,0
16195,0
16199,0
16201,0
16203,0
16211,0
16216,0
16232,0
16236,0
16240,0
16242,0
16246,0
16255,0
16269,0
16271,0
16274,0
16281,0
16282,0
16284,0
16295,0
16296,0
16301,0
16305,0
16310,0
16317,0
16324,0
16325,0
16326,0
16330,0
16333,0
16341,0
16342,0
16352,0
16356,0
16364,0
16376,0
16377,0
16379,0
16382,0
16385,0
16387,0
16388,0
16394,0
16401,0
16402,0
16413,0
16414,0
16418,0
16419,0
16422,0
16429,0
16435,0
16438,0
16450,0
16452,0
16455,0
16462,0
16463,0
16469,0
16475,0
16476,0
16497,0
16499,0
16500,0
16503,0
16504,0
16508,0
16512,0
16515,0
16519,0
16521,0
16527,0
16531,0
16532,0
16540,0
16543,0
16557,0
16558,0
16565,0
16566,0
16586,0
16591,0
16594,0
16611,0
16618,0
16622,0
16623,0
16624,0
16627,0
16633,0
16637,0
16648,0
16652,0
16659,0
16663,0
16665,0
16667,0
16668,0
16670,0
16687,0
16693,0
16697,0
16712,0
16714,0
16716,0
16722,0
16723,0
16731,0
16732,0
16741,0
16744,0
16750,0
16767,0
16771,0
16778,0
16788,0
16793,0
16794,0
16801,0
16814,0
16815,0
16816,0
16817,0
16824,0
16830,0
16833,0
16836,0
16837,0
16841,0
16849,0
16857,0
16858,0
16859,0
16864,0
16879,0
16885,0
16886,0
16900,0
16901,0
16907,0
16919,0
16924,0
16929,0
16933,0
16940,0
16948,0
16957,0
16962,0
16971,0
16978,0
16985,0
16991,0
16996,0
17001,0
17012,0
17014,0
17017,0
17023,0
17031,0
17040,0
17042,0
17049,0
17053,0
17059,0
17073,0
17085,0
17091,0
17096,0
17104,0
17109,0
17122,0
17128,0
17140,0
17155,0
17161,0
17165,0
17172,0
17181,0
17186,0
17189,0
17195,0
17196,0
17199,0
17212,0
17218,0
17224,0
17232,0
17241,0
17247,0
17249,0
17254,0
17255,0
17259,0
17260,0
17263,0
17270,0
17271,0
17278,0
17285,0
17287,0
17289,0
17300,0
17303,0
17306,0
17312,0
17321,0
17324,0
17329,0
17333,0
17340,0
17343,0
17360,0
17361,0
17362,0
17364,0
17366,0
17387,0
17389,0
17398,0
17405,0
17424,0
17428,0
17431,0
17434,0
17435,0
17453,0
17457,0
17458,0
17463,0
17468,0
17470,0
17471,0
17473,0
17479,0
17484,0
17485,0
17489,0
17500,0
17502,0
17507,0
17511,0
17516,0
17521,0
17524,0
17528,0
17540,0
17541,0
17546,0
17549,0
17558,0
17560,0
17562,0
17563,0
17565,0
17577,0
17581,0
17582,0
17583,0
17594,0
17595,0
17600,0
17604,0
17607,0
17624,0
17626,0
17632,0
17636,0
17644,0
17647,0
17649,0
17658,0
17660,0
17661,0
17663,0
17664,0
17667,0
17678,0
17681,0
17683,0
17685,0
17690,0
17707,0
17713,0
17714,0
17717,0
17718,0
17730,0
17734,0
17738,0
17744,0
17751,0
17758,0
17759,0
17765,0
17775,0
17780,0
17788,0
17793,0
17795,0
17800,0
17805,0
17806,0
17816,0
17821,0
17822,0
17831,0
17832,0
17839,0
17850,0
17851,0
17867,0
17873,0
17882,0
17891,0
17893,0
17894,0
17895,0
17899,0
17904,0
17910,0
17912,0
17915,0
17922,0
17924,0
17930,0
17932,0
17939,0
17941,0
17945,0
17961,0
17964,0
17967,0
17970,0
17977,0
17978,0
17980,0
17986,0
17993,0
17999,0
18000,0
18001,0
18010,0
18013,0
18014,0
18025,0
18031,0
18032,0
18034,0
18043,0
18047,0
18055,0
18064,0
18070,0
18085,0
18089,0
18091,0
18097,0
18102,0
18107,0
18117,0
18123,0
18132,0
18134,0
18135,0
18140,0
18143,0
18146,0
18151,0
18152,0
18160,0
18161,0
18163,0
18169,0
18172,0
18176,0
18178,0
18182,0
18188,0
18189,0
18196,0
18201,0
18209,0
18219,0
18226,0
18228,0
18244,0
18247,0
18253,0
18262,0
18269,0
18272,0
18274,0
18278,0
18289,0
18290,0
18293,0
18313,0
18319,0
18322,0
18323,0
18349,0
18351,0
18352,0
18353,0
18359,0
18379,0
18380,0
18387,0
18392,0
18393,0
18398,0
18410,0
18430,0
18433,0
18435,0
18436,0
18440,0
18449,0
18450,0
18451,0
18473,0
18476,0
18478,0
18479,0
18480,0
18486,0
18492,0
18493,0
18506,0
18507,0
18512,0
18516,0
18517,0
18518,0
18524,0
18531,0
18532,0
18547,0
18549,0
18553,0
18554,0
18566,0
18569,0
18574,0
18578,0
18581,0
18595,0
18596,0
18599,0
18603,0
18608,0
18610,0
18612,0
18619,0
18624,0
18632,0
18637,0
18641,0
18642,0
18643,0
18646,0
18650,0
18652,0
18661,0
18673,0
18683,0
18687,0
18691,0
18707,0
18710,0
18729,0
18730,0
18748,0
18753,0
18766,0
18770,0
18776,0
18777,0
18780,0
18784,0
18790,0
18797,0
18804,0
18805,0
18807,0
18808,0
18814,0
18815,0
18817,0
18823,0
18827,0
18828,0
18831,0
18839,0
18842,0
18843,0
18847,0
18851,0
18852,0
18859,0
18867,0
18869,0
18874,0
18876,0
18881,0
18885,0
18887,0
18888,0
18892,0
18904,0
18916,0
18920,0
18932,0
18945,0
18951,0
18952,0
18954,0
18956,0
18969,0
18970,0
18971,0
18979,0
18982,0
18985,0
18992,0
18994,0
18996,0
19009,0
19010,0
19018,0
19021,0
19030,0
19041,0
19043,0
19047,0
19056,0
19065,0
19084,0
19088,0
19095,0
19106,0
19108,0
19110,0
19113,0
19131,0
19132,0
19138,0
19143,0
19151,0
19152,0
19163,0
19167,0
19174,0
19185,0
19194,0
19198,0
19211,0
19212,0
19225,0
19239,0
19243,0
19244,0
19245,0
19250,0
19256,0
19277,0
19278,0
19288,0
19299,0
19302,0
19306,0
19307,0
19321,0
19338,0
19348,0
19354,0
19355,0
19356,0
19359,0
19361,0
19363,0
19369,0
19395,0
19403,0
19405,0
19409,0
19410,0
19415,0
19421,0
19425,0
19429,0
19430,0
19432,0
19433,0
19434,0
19436,0
19444,0
19463,0
19465,0
19480,0
19487,0
19488,0
19489,0
19504,0
19505,0
19507,0
19509,0
19512,0
19514,0
19524,0
19526,0
19531,0
19535,0
19540,0
19543,0
19547,0
19549,0
19556,0
19558,0
19563,0
19564,0
19570,0
19571,0
19577,0
19584,0
19589,0
19592,0
19593,0
19597,0
19598,0
19613,0
19614,0
19615,0
19617,0
19618,0
19619,0
19620,0
19621,0
19622,0
19623,0
19649,0
19661,0
19666,0
19674,0
19677,0
19679,0
19683,0
19686,0
19691,0
19693,0
19694,0
19697,0
19712,0
19716,0
19719,0
19726,0
19730,0
19738,0
19739,0
19747,0
19750,0
19760,0
19761,0
19772,0
19774,0
19779,0
19780,0
19787,0
19798,0
19806,0
19808,0
19814,0
19818,0
19819,0
19830,0
19833,0
19842,0
19847,0
19852,0
19853,0
19861,0
19862,0
19868,0
19870,0
19874,0
19879,0
19881,0
19890,0
19894,0
19895,0
19897,0
19898,0
19908,0
19912,0
19916,0
19917,0
19918,0
19925,0
19934,0
19938,0
19957,0
19958,0
19960,0
19963,0
19966,0
19972,0
19973,0
19983,0
19989,0
19997,0
19999,0
20000,0
20008,0
20011,0
20018,0
20020,0
20021,0
20029,0
20057,0
20061,0
20065,0
20083,0
20088,0
20089,0
20091,0
20094,0
20100,0
20102,0
20104,0
20131,0
20141,0
20150,0
20161,0
20166,0
20182,0
20184,0
20185,0
20198,0
20199,0
20201,0
20206,0
20211,0
20224,0
20232,0
20236,0
20241,0
20244,0
20257,0
20271,0
20276,0
20278,0
20280,0
20281,0
20287,0
20288,0
20293,0
20294,0
20299,0
20305,0
20306,0
20309,0
20323,0
20324,0
20331,0
20336,0
20337,0
20343,0
20345,0
20353,0
20371,0
20372,0
20378,0
20386,0
20392,0
20400,0
20401,0
20404,0
20405,0
20406,0
20416,0
20417,0
20418,0
20422,0
20441,0
20443,0
20445,0
20452,0
20453,0
20456,0
20462,0
20465,0
20472,0
20473,0
20476,0
20486,0
20502,0
20505,0
20510,0
20513,0
20514,0
20516,0
20517,0
20525,0
20532,0
20541,0
20543,0
20546,0
20553,0
20554,0
20560,0
20562,0
20570,0
20571,0
20572,0
20575,0
20576,0
20592,0
20593,0
20594,0
20595,0
20597,0
20599,0
20602,0
20603,0
20612,0
20617,0
20618,0
20619,0
20620,0
20626,0
20627,0
20628,0
20651,0
20655,0
20656,0
20670,0
20673,0
20676,0
20685,0
20689,0
20692,0
20693,0
20694,0
20707,0
20711,0
20717,0
20718,0
20720,0
20722,0
20725,0
20728,0
20730,0
20731,0
20734,0
20737,0
20749,0
20754,0
20756,0
20760,0
20765,0
20766,0
20772,0
20783,0
20788,0
20790,0
20793,0
20795,0
20802,0
20805,0
20812,0
20817,0
20818,0
20824,0
20827,0
20828,0
20829,0
20832,0
20834,0
20843,0
20846,0
20847,0
20848,0
20852,0
20861,0
20867,0
20869,0
20871,0
20881,0
20894,0
20897,0
20909,0
20921,0
20923,0
20932,0
20939,0
20945,0
20950,0
20958,0
20968,0
20975,0
20978,0
20987,0
20994,0
20995,0
20996,0
20998,0
21010,0
21018,0
21019,0
21028,0
21039,0
21047,0
21048,0
21054,0
21059,0
21061,0
21063,0
21065,0
21068,0
21070,0
21072,0
21074,0
21077,0
21086,0
21091,0
21093,0
21103,0
21105,0
21111,0
21119,0
21120,0
21125,0
21128,0
21134,0
21137,0
21139,0
21149,0
21151,0
21161,0
21162,0
21169,0
21176,0
21178,0
21180,0
21189,0
21194,0
21195,0
21205,0
21212,0
21213,0
21217,0
21223,0
21237,0
21240,0
21241,0
21246,0
21253,0
21261,0
21262,0
21268,0
21272,0
21274,0
21279,0
21289,0
21305,0
21307,0
21310,0
21312,0
21317,0
21322,0
21335,0
21343,0
21346,0
21360,0
21373,0
21380,0
21382,0
21384,0
21385,0
21388,0
21389,0
21395,0
21403,0
21409,0
21414,0
21423,0
21434,0
21437,0
21443,0
21450,0
21451,0
21454,0
21457,0
21458,0
21467,0
21483,0
21492,0
21498,0
21506,0
21510,0
21512,0
21513,0
21520,0
21524,0
21533,0
21534,0
21536,0
21538,0
21545,0
21548,0
21553,0
21570,0
21575,0
21576,0
21590,0
21593,0
21596,0
21600,0
21603,0
21611,0
21613,0
21615,0
21618,0
21624,0
21626,0
21629,0
21636,0
21638,0
21647,0
21651,0
21665,0
21682,0
21688,0
21689,0
21690,0
21694,0
21698,0
21704,0
21705,0
21723,0
21725,0
21726,0
21730,0
21743,0
21744,0
21752,0
21754,0
21757,0
21760,0
21761,0
21765,0
21771,0
21780,0
21784,0
21787,0
21792,0
21796,0
21801,0
21810,0
21821,0
21836,0
21844,0
21853,0
21859,0
21864,0
21871,0
21873,0
21878,0
21881,0
21886,0
21896,0
21899,0
21903,0
21905,0
21907,0
21915,0
21934,0
21935,0
21942,0
21947,0
21957,0
21965,0
21972,0
21978,0
21981,0
21987,0
21989,0
21993,0
21995,0
21997,0
21999,0
22002,0
22003,0
22004,0
22006,0
22008,0
22014,0
22023,0
22025,0
22028,0
22033,0
22038,0
22040,0
22044,0
22052,0
22054,0
22055,0
22060,0
22066,0
22067,0
22068,0
22071,0
22088,0
22095,0
22097,0
22099,0
22106,0
22112,0
22120,0
22121,0
22130,0
22131,0
22139,0
22156,0
22158,0
22165,0
22176,0
22178,0
22198,0
22204,0
22207,0
22212,0
22226,0
22236,0
22237,0
22238,0
22245,0
22252,0
22255,0
22274,0
22277,0
22285,0
22289,0
22302,0
22306,0
22309,0
22311,0
22312,0
22317,0
22319,0
22329,0
22335,0
22336,0
22346,0
22347,0
22348,0
22352,0
22356,0
22361,0
22362,0
22364,0
22374,0
22378,0
22393,0
22401,0
22402,0
22417,0
22418,0
22421,0
22443,0
22444,0
22446,0
22457,0
22460,0
22471,0
22473,0
22485,0
22486,0
22488,0
22489,0
22490,0
22492,0
22493,0
22494,0
22496,0
22499,0
22500,0
22501,0
22504,0
22508,0
22510,0
22513,0
22523,0
22527,0
22529,0
22530,0
22532,0
22541,0
22543,0
22545,0
22552,0
22554,0
22557,0
22561,0
22594,0
22596,0
22602,0
22603,0
22607,0
22608,0
22615,0
22621,0
22632,0
22643,0
22644,0
22649,0
22652,0
22653,0
22660,0
22670,0
22681,0
22685,0
22688,0
22695,0
22699,0
22702,0
22705,0
22710,0
22725,0
22728,0
22729,0
22730,0
22731,0
22732,0
22733,0
22739,0
22740,0
22741,0
22743,0
22747,0
22751,0
22752,0
22755,0
22756,0
22757,0
22761,0
22762,0
22775,0
22780,0
22785,0
22792,0
22796,0
22798,0
22803,0
22805,0
22810,0
22817,0
22838,0
22844,0
22847,0
22856,0
22859,0
22895,0
22897,0
22904,0
22909,0
22910,0
22911,0
22931,0
22934,0
22938,0
22947,0
22948,0
22950,0
22951,0
22958,0
22967,0
22975,0
22982,0
22984,0
22985,0
23005,0
23011,0
23012,0
23042,0
23048,0
23061,0
23071,0
23072,0
23078,0
23084,0
23086,0
23106,0
23117,0
23128,0
23134,0
23135,0
23139,0
23142,0
23154,0
23158,0
23159,0
23171,0
23172,0
23194,0
23195,0
23196,0
23197,0
23198,0
23204,0
23208,0
23209,0
23212,0
23213,0
23216,0
23222,0
23223,0
23228,0
23231,0
23235,0
23247,0
23251,0
23263,0
23264,0
23268,0
23272,0
23275,0
23276,0
23278,0
23282,0
23296,0
23299,0
23309,0
23311,0
23312,0
23318,0
23319,0
23329,0
23332,0
23335,0
23342,0
23350,0
23351,0
23357,0
23374,0
23378,0
23390,0
23392,0
23393,0
23398,0
23401,0
23403,0
23409,0
23413,0
23425,0
23426,0
23427,0
23428,0
23430,0
23432,0
23434,0
23436,0
23449,0
23453,0
23459,0
23463,0
23466,0
23468,0
23470,0
23496,0
23506,0
23508,0
23510,0
23522,0
23532,0
23533,0
23539,0
23545,0
23547,0
23549,0
23559,0
23561,0
23566,0
23573,0
23581,0
23587,0
23603,0
23604,0
23605,0
23616,0
23629,0
23635,0
23636,0
23643,0
23656,0
23659,0
23674,0
23676,0
23678,0
23679,0
23696,0
23703,0
23706,0
23711,0
23713,0
23714,0
23724,0
23725,0
23728,0
23729,0
23734,0
23743,0
23744,0
23745,0
23754,0
23765,0
23767,0
23770,0
23772,0
23780,0
23790,0
23798,0
23799,0
23814,0
23816,0
23831,0
23833,0
23837,0
23840,0
23847,0
23848,0
23850,0
23851,0
23852,0
23874,0
23878,0
23879,0
23883,0
23890,0
23897,0
23922,0
23930,0
23949,0
23958,0
23962,0
23972,0
23980,0
23983,0
23989,0
23995,0
24002,0
24010,0
24017,0
24022,0
24023,0
24024,0
24025,0
24026,0
24030,0
24034,0
24035,0
24038,0
24040,0
24045,0
24053,0
24058,0
24059,0
24065,0
24068,0
24079,0
24083,0
24088,0
24093,0
24098,0
24106,0
24118,0
24121,0
24123,0
24125,0
24132,0
24163,0
24167,0
24181,0
24185,0
24192,0
24210,0
24215,0
24218,0
24219,0
24228,0
24231,0
24235,0
24238,0
24239,0
24241,0
24243,0
24252,0
24255,0
24256,0
24261,0
24266,0
24267,0
24270,0
24274,0
24282,0
24297,0
24303,0
24305,0
24308,0
24313,0
24321,0
24322,0
24323,0
24330,0
24331,0
24335,0
24364,0
24365,0
24370,0
24372,0
24373,0
24376,0
24379,0
24386,0
24388,0
24389,0
24398,0
24403,0
24406,0
24413,0
24416,0
24420,0
24423,0
24428,0
24439,0
24444,0
24450,0
24451,0
24456,0
24465,0
24466,0
24479,0
24480,0
24483,0
24492,0
24494,0
24508,0
24512,0
24522,0
24529,0
24531,0
24536,0
24542,0
24544,0
24550,0
24556,0
24561,0
24566,0
24567,0
24582,0
24584,0
24586,0
24587,0
24590,0
24593,0
24600,0
24609,0
24610,0
24621,0
24633,0
24638,0
24640,0
24648,0
24650,0
24652,0
24657,0
24659,0
24660,0
24671,0
24677,0
24683,0
24689,0
24696,0
24698,0
24700,0
24707,0
24713,0
24718,0
24721,0
24723,0
24738,0
24742,0
24749,0
24756,0
24760,0
24763,0
24766,0
24772,0
24774,0
24778,0
24785,0
24789,0
24792,0
24794,0
24804,0
24810,0
24815,0
24822,0
24827,0
24828,0
24832,0
24835,0
24841,0
24846,0
24847,0
24855,0
24857,0
24859,0
24863,0
24865,0
24867,0
24869,0
24881,0
24884,0
24888,0
24892,0
24903,0
24906,0
24908,0
24910,0
24912,0
24916,0
24919,0
24924,0
24930,0
24935,0
24937,0
24940,0
24946,0
24951,0
24965,0
24968,0
24971,0
24977,0
24979,0
24988,0
24991,0
25034,0
25043,0
25052,0
25063,0
25064,0
25065,0
25066,0
25078,0
25079,0
25081,0
25082,0
25087,0
25089,0
25091,0
25094,0
25096,0
25112,0
25125,0
25131,0
25137,0
25150,0
25152,0
25183,0
25188,0
25189,0
25194,0
25207,0
25210,0
25219,0
25223,0
25225,0
25232,0
25241,0
25243,0
25264,0
25274,0
25275,0
25291,0
25293,0
25297,0
25303,0
25313,0
25320,0
25322,0
25327,0
25335,0
25337,0
25342,0
25352,0
25353,0
25360,0
25362,0
25366,0
25369,0
25372,0
25373,0
25377,0
25384,0
25390,0
25391,0
25392,0
25408,0
25416,0
25418,0
25423,0
25426,0
25428,0
25431,0
25432,0
25434,0
25444,0
25449,0
25456,0
25467,0
25474,0
25487,0
25493,0
25494,0
25496,0
25506,0
25509,0
25512,0
25519,0
25520,0
25536,0
25545,0
25562,0
25563,0
25564,0
25565,0
25570,0
25574,0
25579,0
25586,0
25590,0
25596,0
25599,0
25600,0
25603,0
25604,0
25614,0
25616,0
25617,0
25622,0
25623,0
25627,0
25631,0
25633,0
25640,0
25647,0
25648,0
25652,0
25654,0
25661,0
25681,0
25682,0
25706,0
25712,0
25716,0
25717,0
25719,0
25749,0
25758,0
25764,0
25767,0
25783,0
25796,0
25797,0
25804,0
25810,0
25815,0
25818,0
25828,0
25836,0
25837,0
25843,0
25844,0
25845,0
25852,0
25878,0
25882,0
25884,0
25885,0
25890,0
25894,0
25899,0
25900,0
25905,0
25940,0
25942,0
25949,0
25960,0
25964,0
25971,0
25972,0
25975,0
25986,0
25987,0
25989,0
25993,0
25998,0
26002,0
26017,0
26029,0
26035,0
26042,0
26044,0
26055,0
26056,0
26062,0
26063,0
26064,0
26073,0
26078,0
26086,0
26090,0
26091,0
26094,0
26097,0
26100,0
26111,0
26117,0
26128,0
26141,0
26149,0
26152,0
26154,0
26156,0
26158,0
26161,0
26177,0
26180,0
26182,0
26187,0
26190,0
26196,0
26197,0
26199,0
26201,0
26214,0
26227,0
26229,0
26231,0
26235,0
26237,0
26251,0
26256,0
26289,0
26298,0
26304,0
26306,0
26308,0
26315,0
26322,0
26333,0
26334,0
26346,0
26359,0
26360,0
26363,0
26365,0
26376,0
26382,0
26383,0
26386,0
26389,0
26391,0
26399,0
26404,0
26412,0
26414,0
26416,0
26418,0
26428,0
26430,0
26431,0
26432,0
26439,0
26440,0
26447,0
26477,0
26479,0
26508,0
26518,0
26519,0
26522,0
26533,0
26537,0
26538,0
26550,0
26551,0
26555,0
26565,0
26577,0
26578,0
26581,0
26584,0
26589,0
26591,0
26596,0
26600,0
26602,0
26608,0
26619,0
26622,0
26630,0
26635,0
26645,0
26648,0
26658,0
26660,0
26664,0
26665,0
26667,0
26670,0
26675,0
26681,0
26682,0
26697,0
26702,0
26703,0
26706,0
26713,0
26719,0
26724,0
26727,0
26741,0
26751,0
26752,0
26756,0
26758,0
26761,0
26774,0
26778,0
26780,0
26790,0
26799,0
26806,0
26819,0
26825,0
26828,0
26829,0
26830,0
26835,0
26838,0
26842,0
26847,0
26849,0
26850,0
26854,0
26855,0
26857,0
26860,0
26863,0
26869,0
26870,0
26887,0
26889,0
26892,0
26897,0
26908,0
26915,0
26923,0
26929,0
26930,0
26941,0
26943,0
26954,0
26959,0
26961,0
26977,0
26980,0
26982,0
26989,0
26991,0
26996,0
27000,0
27002,0
27012,0
27016,0
27028,0
27030,0
27038,0
27046,0
27048,0
27056,0
27060,0
27065,0
27068,0
27069,0
27080,0
27085,0
27086,0
27090,0
27093,0
27094,0
27098,0
27100,0
27101,0
27104,0
27107,0
27129,0
27131,0
27139,0
27143,0
27145,0
27163,0
27170,0
27175,0
27181,0
27185,0
27188,0
27189,0
27191,0
27192,0
27194,0
27197,0
27198,0
27204,0
27207,0
27210,0
27211,0
27221,0
27228,0
27238,0
27249,0
27269,0
27273,0
27281,0
27285,0
27291,0
27295,0
27315,0
27319,0
27326,0
27345,0
27352,0
27356,0
27360,0
27364,0
27368,0
27374,0
27381,0
27385,0
27391,0
27393,0
27398,0
27407,0
27418,0
27421,0
27423,0
27424,0
27428,0
27431,0
27432,0
27436,0
27454,0
27456,0
27457,0
27461,0
27479,0
27490,0
27502,0
27505,0
27508,0
27510,0
27519,0
27521,0
27533,0
27541,0
27543,0
27547,0
27550,0
27554,0
27562,0
27576,0
27580,0
27585,0
27590,0
27594,0
27606,0
27615,0
27627,0
27635,0
27637,0
27640,0
27644,0
27646,0
27649,0
27657,0
27659,0
27664,0
27669,0
27673,0
27674,0
27677,0
27678,0
27679,0
27688,0
27691,0
27697,0
27699,0
27706,0
27718,0
27720,0
27725,0
27731,0
27735,0
27736,0
27751,0
27764,0
27778,0
27783,0
27785,0
27795,0
27801,0
27810,0
27813,0
27815,0
27817,0
27819,0
27820,0
27821,0
27822,0
27827,0
27835,0
27849,0
27865,0
27866,0
27867,0
27870,0
27871,0
27877,0
27878,0
27886,0
27888,0
27891,0
27893,0
27902,0
27906,0
27919,0
27925,0
27927,0
27928,0
27929,0
27944,0
27945,0
27954,0
27955,0
27962,0
27965,0
27966,0
27969,0
27978,0
27979,0
27981,0
27988,0
27991,0
28000,0
28010,0
28027,0
28029,0
28037,0
28040,0
28041,0
28050,0
28051,0
28055,0
28065,0
28067,0
28085,0
28103,0
28104,0
28115,0
28117,0
28122,0
28126,0
28136,0
28148,0
28150,0
28154,0
28158,0
28168,0
28172,0
28174,0
28175,0
28183,0
28184,0
28188,0
28198,0
28203,0
28204,0
28211,0
28212,0
28215,0
28218,0
28220,0
28221,0
28230,0
28232,0
28259,0
28263,0
28264,0
28265,0
28267,0
28272,0
28275,0
28277,0
28305,0
28307,0
28313,0
28333,0
28337,0
28350,0
28364,0
28369,0
28370,0
28372,0
28380,0
28388,0
28392,0
28394,0
28398,0
28401,0
28404,0
28411,0
28422,0
28431,0
28445,0
28446,0
28464,0
28471,0
28479,0
28491,0
28501,0
28507,0
28513,0
28521,0
28522,0
28523,0
28524,0
28533,0
28535,0
28537,0
28538,0
28556,0
28558,0
28559,0
28561,0
28565,0
28573,0
28575,0
28580,0
28582,0
28586,0
28587,0
28652,0
28653,0
28654,0
28660,0
28666,0
28680,0
28694,0
28695,0
28706,0
28718,0
28721,0
28722,0
28723,0
28727,0
28729,0
28733,0
28745,0
28746,0
28747,0
28752,0
28759,0
28763,0
28768,0
28772,0
28782,0
28789,0
28791,0
28793,0
28795,0
28796,0
28797,0
28804,0
28815,0
28829,0
28835,0
28837,0
28848,0
28849,0
28855,0
28864,0
28865,0
28875,0
28890,0
28892,0
28893,0
28898,0
28900,0
28907,0
28911,0
28938,0
28939,0
28944,0
28949,0
28956,0
28967,0
28970,0
28971,0
28973,0
28976,0
28977,0
28980,0
28987,0
28999,0
29007,0
29014,0
29016,0
29020,0
29022,0
29027,0
29028,0
29030,0
29033,0
29037,0
29047,0
29053,0
29055,0
29059,0
29063,0
29065,0
29078,0
29079,0
29085,0
29087,0
29090,0
29100,0
29115,0
29118,0
29124,0
29143,0
29144,0
29154,0
29156,0
29159,0
29165,0
29167,0
29169,0
29182,0
29184,0
29194,0
29195,0
29200,0
29204,0
29212,0
29217,0
29220,0
29221,0
29232,0
29250,0
29253,0
29255,0
29265,0
29266,0
29268,0
29269,0
29271,0
29272,0
29292,0
29297,0
29298,0
29303,0
29309,0
29318,0
29321,0
29331,0
29342,0
29347,0
29353,0
29358,0
29365,0
29372,0
29390,0
29400,0
29401,0
29402,0
29406,0
29407,0
29423,0
29427,0
29432,0
29444,0
29453,0
29458,0
29468,0
29472,0
29478,0
29495,0
29500,0
29505,0
29517,0
29520,0
29521,0
29527,0
29529,0
29533,0
29546,0
29555,0
29559,0
29568,0
29569,0
29572,0
29582,0
29588,0
29594,0
29595,0
29603,0
29605,0
29607,0
29612,0
29625,0
29632,0
29637,0
29641,0
29647,0
29654,0
29660,0
29666,0
29678,0
29682,0
29685,0
29688,0
29692,0
29693,0
29700,0
29704,0
29705,0
29707,0
29714,0
29722,0
29723,0
29728,0
29748,0
29749,0
29754,0
29760,0
29761,0
29783,0
29784,0
29791,0
29797,0
29800,0
29802,0
29803,0
29813,0
29814,0
29816,0
29825,0
29828,0
29838,0
29841,0
29863,0
29865,0
29866,0
29874,0
29875,0
29879,0
29886,0
29887,0
29896,0
29899,0
29900,0
29918,0
29919,0
29923,0
29924,0
29927,0
29945,0
29952,0
29954,0
29967,0
29971,0
29973,0
29976,0
29984,0
29991,0
29992,0
30000,0
30002,0
30003,0
30008,0
30009,0
30012,0
30028,0
30033,0
30042,0
30043,0
30045,0
30049,0
30050,0
30051,0
30080,0
30082,0
30089,0
30090,0
30092,0
30102,0
30107,0
30114,0
30119,0
30123,0
30127,0
30130,0
30147,0
30148,0
30159,0
30167,0
30187,0
30206,0
30207,0
30213,0
30216,0
30220,0
30222,0
30223,0
30224,0
30227,0
30236,0
30240,0
30241,0
30242,0
30251,0
30253,0
30270,0
30276,0
30278,0
30289,0
30293,0
30303,0
30308,0
30309,0
30317,0
30322,0
30330,0
30333,0
30335,0
30343,0
30344,0
30349,0
30354,0
30357,0
30365,0
30366,0
30368,0
30371,0
30374,0
30376,0
30377,0
30388,0
30389,0
30396,0
30398,0
30414,0
30416,0
30418,0
30419,0
30421,0
30423,0
30439,0
30440,0
30448,0
30452,0
30482,0
30483,0
30492,0
30493,0
30500,0
30512,0
30522,0
30523,0
30524,0
30533,0
30534,0
30548,0
30557,0
30560,0
30561,0
30571,0
30573,0
30576,0
30592,0
30597,0
30614,0
30616,0
30622,0
30634,0
30639,0
30646,0
30649,0
30651,0
30652,0
30658,0
1,0
4,0
9,0
10,0
15,0
31,0
35,0
40,0
51,0
56,0
63,0
69,0
73,0
81,0
85,0
87,0
89,0
92,0
95,0
102,0
105,0
128,0
130,0
133,0
134,0
137,0
162,0
168,0
174,0
175,0
182,0
192,0
202,0
208,0
215,0
216,0
217,0
227,0
235,0
237,0
242,0
244,0
246,0
254,0
261,0
265,0
266,0
269,0
276,0
287,0
293,0
300,0
304,0
309,0
319,0
320,0
323,0
326,0
330,0
335,0
351,0
352,0
355,0
360,0
362,0
363,0
370,0
373,0
377,0
380,0
382,0
383,0
388,0
390,0
393,0
398,0
410,0
415,0
420,0
432,0
437,0
441,0
451,0
457,0
464,0
467,0
468,0
471,0
486,0
487,0
496,0
497,0
502,0
513,0
516,0
528,0
529,0
531,0
541,0
564,0
565,0
582,0
583,0
587,0
591,0
593,0
619,0
630,0
631,0
637,0
641,0
648,0
650,0
651,0
652,0
656,0
674,0
676,0
680,0
696,0
697,0
701,0
704,0
708,0
709,0
710,0
714,0
717,0
729,0
730,0
731,0
741,0
752,0
